,video,short-term_memorability,long-term_memorability
821,8544,0.839050889,0.766752362
822,8545,0.86629045,0.786569953
823,8546,0.838574111,0.76591897
824,8547,0.856315792,0.78096664
825,8549,0.854018867,0.77562952
826,8550,0.862835109,0.782011211
827,8551,0.820969701,0.752864301
828,8552,0.858786881,0.779695511
829,8553,0.896475732,0.808769464
830,8554,0.845715284,0.771028757
831,8556,0.88062191,0.796906054
832,8557,0.871778905,0.791024268
833,8558,0.889823675,0.802495718
834,8560,0.873639941,0.794399619
835,8561,0.897027373,0.809187055
836,8562,0.877035141,0.793157279
837,8563,0.877525389,0.793640316
838,8565,0.855793953,0.777259469
839,8566,0.853788853,0.777081609
840,8568,0.831890523,0.759706259
841,8572,0.828036666,0.756231606
842,8573,0.825095296,0.754377127
843,8575,0.830894828,0.759628534
844,8576,0.87599051,0.792487979
845,8577,0.892481446,0.805643559
846,8578,0.897910953,0.810844421
847,8579,0.845528781,0.769482493
848,8580,0.852886438,0.776557148
849,8581,0.874640465,0.792896152
850,8582,0.885692358,0.80081892
851,8583,0.890902579,0.804693282
852,8584,0.834227085,0.763176382
853,8585,0.808773994,0.743601501
854,8586,0.885486126,0.800668836
855,8587,0.839349627,0.766052783
856,8588,0.837714255,0.767185688
857,8590,0.870548189,0.788501263
858,8591,0.889378309,0.8042171
859,8592,0.849266052,0.774363577
860,8593,0.847694635,0.773327291
861,8594,0.88847369,0.802534938
862,8595,0.823021173,0.75237906
863,8596,0.882207096,0.799003065
864,8597,0.87093997,0.788848341
865,8598,0.832092166,0.761957049
866,8600,0.897680581,0.810068488
867,8601,0.857875645,0.779864907
868,8602,0.879188061,0.796438634
869,8603,0.834108353,0.762026548
870,8604,0.850218534,0.776754797
871,8605,0.89090699,0.805838168
872,8606,0.869344771,0.787407219
873,8607,0.90424782,0.815717101
874,8609,0.87910378,0.796321988
875,8611,0.871775031,0.789206684
876,8613,0.875131965,0.792430043
877,8614,0.876006544,0.793085456
878,8615,0.862971604,0.78407377
879,8616,0.844858468,0.770397544
880,8618,0.874297202,0.792280257
881,8619,0.877901495,0.793919921
882,8621,0.883700252,0.798833132
883,8622,0.876024544,0.79296422
884,8623,0.899226189,0.811091661
885,8624,0.876567245,0.793066025
886,8625,0.857712746,0.780186892
887,8628,0.856357932,0.778566301
888,8629,0.874561191,0.793889284
889,8630,0.875821173,0.793430746
890,8631,0.864030659,0.783764601
891,8632,0.816260397,0.751842976
892,8633,0.876824737,0.792996883
893,8635,0.852936685,0.77478981
894,8636,0.884168446,0.800992429
895,8637,0.875648558,0.791562319
896,8638,0.84656024,0.771851122
897,8640,0.852470279,0.77614826
898,8641,0.886807203,0.801559746
899,8642,0.835434496,0.762568057
900,8643,0.854999661,0.777623713
901,8644,0.860188067,0.779658198
902,8646,0.810489714,0.747588873
903,8647,0.852823079,0.776934981
904,8648,0.823307395,0.755046964
905,8649,0.882456005,0.79821676
906,8650,0.857671559,0.779096246
907,8652,0.853448868,0.777382612
908,8653,0.846429765,0.773456752
909,8654,0.872900069,0.7890324
910,8655,0.849598885,0.773187697
911,8657,0.867771327,0.787814736
912,8658,0.880663097,0.794739366
913,8659,0.834478319,0.762865841
914,8660,0.876969576,0.793310523
915,8661,0.829968512,0.76030916
916,8663,0.874080479,0.790990055
917,8664,0.847903848,0.771971583
918,8665,0.88586241,0.802362025
919,8667,0.870496929,0.788351774
920,8668,0.875759006,0.792486429
921,8669,0.849459112,0.772926211
922,8670,0.847795606,0.773407578
923,8671,0.872875571,0.791023374
924,8672,0.882753134,0.798283517
925,8673,0.838997722,0.76477915
926,8674,0.852273464,0.77759093
927,8676,0.836191833,0.765241623
928,8677,0.827123225,0.755483687
929,8678,0.880043328,0.795121968
930,8679,0.855114698,0.779174328
931,8680,0.880624294,0.79579699
932,8683,0.859800637,0.780877531
933,8684,0.86215055,0.783156276
934,8685,0.803545296,0.738851547
935,8687,0.83562535,0.76451844
936,8689,0.858743191,0.781840622
937,8691,0.876900375,0.793953598
938,8692,0.875804126,0.792272031
939,8693,0.852820516,0.776646197
940,8694,0.827498615,0.757295847
941,8695,0.870850027,0.79055208
942,8696,0.86043644,0.78061825
943,8698,0.863664329,0.784061193
944,8700,0.875586927,0.792477012
945,8701,0.82737571,0.756707013
946,8702,0.862551868,0.783637285
947,8704,0.827058375,0.755474329
948,8705,0.894132435,0.807028949
949,8708,0.867765248,0.786933184
950,8709,0.883042693,0.799648702
951,8710,0.895267904,0.807970583
952,8711,0.898337662,0.810034454
953,8713,0.872700274,0.79041642
954,8714,0.882444978,0.797979772
955,8717,0.873246849,0.791221678
956,8718,0.899323344,0.810935438
957,8719,0.864195704,0.785928547
958,8720,0.877947748,0.79269582
959,8722,0.868708313,0.787503719
960,8723,0.887116849,0.802769959
961,8724,0.862707198,0.785366535
962,8725,0.854033351,0.777879179
963,8726,0.88814199,0.802595437
964,8727,0.878967166,0.795693636
965,8729,0.878015161,0.794213772
966,8730,0.871702254,0.791267157
967,8731,0.814529002,0.747620285
968,8732,0.882554948,0.799494147
969,8733,0.871149004,0.789092958
970,8734,0.83523035,0.764600217
971,8735,0.871600986,0.7895329
972,8736,0.879576802,0.796114743
973,8738,0.879267752,0.797131896
974,8739,0.84320581,0.768917859
975,8740,0.882977664,0.798686206
976,8741,0.850568891,0.774097919
977,8742,0.852618039,0.775846601
978,8743,0.860538602,0.783050478
979,8744,0.876479924,0.793894053
980,8746,0.866450548,0.784932971
981,8748,0.84161377,0.76622659
982,8749,0.832676768,0.761207044
983,8750,0.860196352,0.780427754
984,8751,0.844339371,0.769995928
985,8752,0.829779983,0.760749578
986,8753,0.881980419,0.797192097
987,8754,0.8964746,0.808695793
988,8755,0.869066298,0.788621008
989,8756,0.885081351,0.80196929
990,8757,0.882417738,0.799648285
991,8758,0.847241938,0.770473123
992,8759,0.862545907,0.782683671
993,8760,0.856488049,0.779201508
994,8762,0.85501653,0.779782057
995,8763,0.832952619,0.762607992
996,8764,0.859100282,0.780663133
997,8765,0.83606708,0.763604701
998,8766,0.847504497,0.771421492
999,8768,0.860113084,0.783186674
1000,8770,0.899571538,0.811130345
1001,8771,0.902996063,0.812461317
1002,8772,0.87172085,0.791554272
1003,8774,0.847484589,0.770546615
1004,8775,0.874691248,0.791782379
1005,8776,0.868759334,0.786982715
1006,8778,0.875010669,0.792014182
1007,8779,0.871380031,0.792219102
1008,8780,0.873369157,0.792589486
1009,8781,0.833009124,0.7615906
1010,8782,0.869150519,0.789891422
1011,8783,0.89797461,0.809824765
1012,8784,0.827986956,0.756376028
1013,8785,0.826379955,0.758291841
1014,8786,0.86550945,0.785353243
1015,8788,0.877721369,0.793789208
1016,8789,0.886744618,0.801515818
1017,8790,0.880898833,0.79693234
1018,8791,0.87436074,0.793683767
1019,8792,0.848279655,0.774949014
1020,8794,0.85370785,0.779193521
1021,8795,0.856167138,0.779208362
1022,8796,0.8793841,0.795277953
1023,8797,0.874375045,0.79365772
1024,8799,0.862203062,0.783417046
1025,8800,0.861432493,0.783445835
1026,8802,0.877832413,0.794193149
1027,8803,0.858603716,0.780144036
1028,8804,0.877834737,0.79573679
1029,8805,0.883273959,0.799002349
1030,8806,0.8564502,0.779951811
1031,8807,0.851047039,0.773842931
1032,8808,0.819348216,0.751835406
1033,8810,0.848567963,0.773995936
1034,8811,0.854301035,0.777963221
1035,8813,0.823065817,0.75256896
1036,8814,0.834554672,0.761847556
1037,8815,0.882912457,0.798439384
1038,8816,0.878874362,0.795870125
1039,8817,0.864961207,0.784092128
1040,8818,0.858552039,0.780919194
1041,8819,0.850019872,0.773859859
1042,8820,0.84789151,0.773894489
1043,8821,0.878639221,0.79489857
1044,8822,0.878819644,0.795598507
1045,8825,0.856266499,0.777442276
1046,8826,0.850486338,0.77275902
1047,8827,0.876941979,0.792515695
1048,8828,0.873342991,0.792570472
1049,8829,0.851531506,0.775336266
1050,8830,0.885525644,0.801580369
1051,8833,0.869614482,0.787179708
1052,8834,0.885117948,0.800234497
1053,8835,0.858946741,0.780820131
1054,8837,0.870897532,0.788921475
1055,8838,0.858411312,0.781429291
1056,8840,0.877478719,0.793705821
1057,8842,0.872127116,0.791872978
1058,8843,0.870867431,0.789918005
1059,8845,0.855391622,0.777542233
1060,8846,0.84140259,0.767424107
1061,8849,0.844152629,0.768156469
1062,8851,0.856782734,0.77763176
1063,8852,0.865828335,0.786975026
1064,8853,0.859310806,0.779678345
1065,8855,0.828443646,0.758902729
1066,8856,0.868454158,0.788417697
1067,8858,0.864199877,0.783872426
1068,8859,0.830154657,0.758996606
1069,8860,0.86790204,0.78732574
1070,8861,0.879517674,0.795786083
1071,8862,0.880407333,0.797340095
1072,8863,0.886203349,0.802181363
1073,8865,0.844094276,0.770482719
1074,8866,0.895706475,0.808053315
1075,8868,0.873925328,0.793349385
1076,8869,0.838365376,0.766359985
1077,8870,0.848078966,0.774000704
1078,8871,0.875875115,0.792430758
1079,8872,0.856545508,0.776510656
1080,8873,0.858423054,0.780872047
1081,8874,0.819492102,0.753433168
1082,8875,0.850351691,0.774498761
1083,8876,0.884616971,0.80062443
1084,8877,0.898557544,0.810225129
1085,8878,0.862901032,0.784415603
1086,8879,0.878485441,0.794852018
1087,8881,0.823804557,0.756398559
1088,8883,0.892477691,0.80552429
1089,8885,0.863627017,0.78238976
1090,8887,0.87754494,0.793908358
1091,8888,0.847073317,0.772071123
1092,8889,0.855331004,0.77807188
1093,8890,0.854900897,0.7785514
1094,8891,0.875207365,0.792621791
1095,8892,0.877398551,0.794143617
1096,8893,0.858716428,0.780938447
1097,8894,0.856098175,0.778854489
1098,8895,0.85134697,0.775512159
1099,8896,0.881122828,0.798133373
1100,8897,0.859866381,0.78077358
1101,8900,0.868367732,0.787625849
1102,8902,0.869906068,0.788200736
1103,8903,0.831707537,0.762497962
1104,8904,0.846114874,0.770883381
1105,8905,0.831648409,0.76126343
1106,8906,0.861836553,0.782580853
1107,8907,0.877070129,0.794410825
1108,8909,0.876655757,0.794140577
1109,8910,0.871895134,0.791467249
1110,8911,0.875850022,0.793765426
1111,8912,0.870040655,0.788251638
1112,8913,0.827613771,0.755865872
1113,8914,0.867147386,0.786149621
1114,8915,0.892887771,0.806307852
1115,8916,0.879196823,0.795156777
1116,8918,0.862266779,0.781648755
1117,8920,0.857593179,0.779038966
1118,8923,0.87043345,0.789764106
1119,8924,0.867615163,0.786756456
1120,8926,0.832880378,0.761209607
1121,8928,0.807298899,0.742269635
1122,8929,0.879010797,0.794141054
1123,8930,0.875856698,0.792899787
1124,8931,0.861267805,0.781971693
1125,8932,0.856897712,0.777945697
1126,8933,0.847204387,0.774867594
1127,8934,0.859839499,0.780743122
1128,8935,0.842644751,0.767124474
1129,8937,0.864739895,0.784792721
1130,8938,0.854172826,0.777775466
1131,8940,0.858879268,0.780658185
1132,8942,0.861242712,0.781867862
1133,8944,0.879163384,0.795877695
1134,8945,0.885850012,0.800318658
1135,8946,0.87697798,0.794255972
1136,8948,0.842847347,0.76876682
1137,8949,0.892265618,0.805872262
1138,8950,0.889557481,0.804106772
1139,8952,0.861576557,0.784172237
1140,8953,0.841117144,0.766229093
1141,8954,0.864600539,0.787283242
1142,8955,0.825282216,0.756639481
1143,8956,0.823694646,0.753193021
1144,8957,0.854719818,0.77522856
1145,8959,0.801650763,0.738427043
1146,8960,0.874943197,0.791056097
1147,8961,0.873077452,0.792601526
1148,8962,0.815664828,0.749399483
1149,8963,0.860379577,0.779704869
1150,8964,0.8599751,0.781998813
1151,8965,0.857512116,0.779724896
1152,8967,0.861180484,0.780896068
1153,8968,0.890737414,0.804711401
1154,8969,0.881557286,0.795737743
1155,8970,0.873212039,0.789762914
1156,8972,0.87618351,0.793681264
1157,8973,0.865376532,0.786724746
1158,8974,0.882009506,0.795838654
1159,8976,0.850461483,0.774197042
1160,8977,0.832260609,0.762143791
1161,8978,0.881764472,0.795695901
1162,8979,0.874527216,0.792033315
1163,8980,0.852215052,0.774739921
1164,8981,0.875319541,0.791774273
1165,8983,0.886060178,0.800797284
1166,8984,0.874300539,0.791067421
1167,8985,0.880761206,0.796681225
1168,8986,0.843776882,0.769790053
1169,8987,0.823599458,0.754463315
1170,8988,0.880156279,0.795656443
1171,8989,0.879520297,0.795782804
1172,8990,0.855935633,0.781083524
1173,8992,0.878300667,0.796622276
1174,8994,0.873328686,0.792610705
1175,8995,0.877047956,0.793259144
1176,8997,0.885422945,0.801830828
1177,8998,0.876196146,0.792515814
1178,8999,0.841560185,0.765863061
1179,9000,0.903310776,0.815412998
1180,9001,0.863057256,0.783032358
1181,9003,0.847238898,0.772253036
1182,9004,0.834792972,0.761603355
1183,9005,0.865190387,0.784836888
1184,9006,0.866900504,0.786896169
1185,9007,0.849262893,0.774527669
1186,9008,0.845093191,0.772479713
1187,9009,0.869975507,0.790382266
1188,9010,0.88236326,0.798331797
1189,9011,0.879588366,0.795225263
1190,9012,0.857689559,0.779415607
1191,9013,0.873075426,0.790322304
1192,9014,0.831771493,0.759551764
1193,9016,0.856665492,0.777949274
1194,9017,0.860212445,0.782423496
1195,9018,0.869321108,0.787951946
1196,9020,0.86638099,0.784719527
1197,9022,0.874830782,0.791392267
1198,9025,0.888034821,0.802306235
1199,9026,0.862189651,0.785458684
1200,9027,0.899801075,0.811812699
1201,9028,0.852502406,0.774805963
1202,9031,0.879042327,0.794330776
1203,9032,0.892944217,0.805978
1204,9033,0.880606711,0.796855688
1205,9034,0.868413091,0.787906706
1206,9035,0.85945487,0.782053292
1207,9037,0.854492426,0.779688358
1208,9038,0.840231895,0.766230226
1209,9039,0.875967145,0.793997705
1210,9041,0.881427348,0.795915484
1211,9042,0.841747284,0.768800378
1212,9044,0.841510236,0.769341528
1213,9045,0.861329496,0.782638013
1214,9047,0.829223573,0.757952332
1215,9048,0.865489542,0.785906076
1216,9050,0.896654367,0.808772981
1217,9052,0.891534626,0.805310249
1218,9053,0.892271936,0.80540508
1219,9055,0.869542837,0.788426399
1220,9056,0.828123391,0.757914841
1221,9057,0.826404035,0.756042302
1222,9058,0.873904467,0.793144166
1223,9059,0.853010356,0.776755154
1224,9060,0.871022463,0.788871646
1225,9061,0.892530501,0.806131482
1226,9063,0.857181489,0.778567314
1227,9064,0.878928363,0.79546988
1228,9065,0.875673592,0.792329013
1229,9066,0.836949706,0.764219761
1230,9067,0.863027751,0.78380537
1231,9068,0.856483102,0.77943027
1232,9069,0.829226673,0.760536551
1233,9070,0.868678272,0.78845346
1234,9071,0.870994091,0.791822731
1235,9072,0.831185281,0.760401309
1236,9073,0.828152716,0.757345557
1237,9074,0.890540242,0.804324865
1238,9075,0.877333522,0.793510675
1239,9076,0.830598533,0.761688232
1240,9078,0.878157794,0.794116735
1241,9079,0.873441517,0.792078793
1242,9082,0.878328681,0.794455528
1243,9083,0.876434147,0.793809175
1244,9084,0.882865608,0.799917996
1245,9086,0.865865529,0.78490454
1246,9088,0.895450771,0.807879329
1247,9089,0.896944642,0.809069753
1248,9090,0.872253239,0.790365458
1249,9091,0.832617998,0.762712061
1250,9092,0.826896012,0.757983029
1251,9093,0.877446949,0.794122934
1252,9094,0.877502739,0.794783711
1253,9095,0.871479034,0.788975537
1254,9096,0.869469345,0.789852083
1255,9097,0.893337429,0.806377649
1256,9098,0.889975786,0.803770602
1257,9100,0.885131359,0.800323784
1258,9101,0.882199585,0.797861338
1259,9102,0.848614872,0.773445904
1260,9103,0.833737135,0.76202035
1261,9105,0.866123915,0.786568284
1262,9106,0.888498068,0.804006755
1263,9107,0.896417797,0.808537304
1264,9108,0.867645383,0.787163258
1265,9109,0.847219706,0.770868719
1266,9110,0.876524985,0.795160234
1267,9112,0.877987385,0.79430604
1268,9113,0.822568655,0.755407989
1269,9114,0.87753135,0.79455924
1270,9115,0.877029836,0.794684649
1271,9116,0.820984006,0.751978159
1272,9117,0.868812978,0.787686586
1273,9118,0.834678054,0.764159501
1274,9119,0.873605967,0.790569961
1275,9120,0.850496411,0.774612725
1276,9121,0.878223121,0.797181666
1277,9123,0.862206638,0.782267928
1278,9125,0.837082922,0.764999926
1279,9127,0.826671839,0.755173743
1280,9128,0.87775141,0.795639336
1281,9130,0.863061965,0.784326017
1282,9131,0.875087976,0.791827917
1283,9132,0.858804286,0.779461265
1284,9133,0.83002609,0.760078371
1285,9134,0.850761175,0.775210798
1286,9135,0.895160854,0.807632923
1287,9137,0.864334106,0.783352077
1288,9138,0.853277087,0.776408434
1289,9139,0.83464092,0.763312936
1290,9140,0.873160958,0.791407466
1291,9141,0.891005695,0.80441314
1292,9142,0.854808569,0.776896298
1293,9143,0.878100276,0.796347201
1294,9145,0.847007871,0.772283316
1295,9147,0.854857922,0.777296603
1296,9150,0.869871795,0.788760483
1297,9151,0.852639019,0.776622891
1298,9152,0.883736193,0.800542414
1299,9153,0.833107948,0.760716438
1300,9155,0.852598846,0.776686847
1301,9157,0.879780769,0.797187984
1302,9158,0.866899014,0.786890209
1303,9159,0.858373642,0.780503452
1304,9160,0.896031082,0.808291376
1305,9162,0.865190446,0.783839226
1306,9163,0.845990121,0.772070587
1307,9165,0.854914665,0.778301358
1308,9166,0.877963364,0.794817328
1309,9167,0.867656887,0.787513673
1310,9168,0.87663722,0.792947054
1311,9169,0.861614645,0.783846676
1312,9170,0.878492296,0.794720113
1313,9171,0.839468122,0.768006146
1314,9172,0.853032529,0.774315894
1315,9174,0.832629085,0.759928763
1316,9175,0.848882377,0.77343452
1317,9176,0.854942739,0.776029706
1318,9177,0.851938009,0.775689244
1319,9179,0.861937106,0.781037629
1320,9180,0.869326711,0.789737403
1321,9181,0.878697276,0.793294787
1322,9183,0.861807942,0.782149196
1323,9184,0.814079225,0.747334957
1324,9185,0.878832936,0.795787215
1325,9186,0.855327904,0.780312598
1326,9187,0.863514781,0.782440245
1327,9188,0.870670497,0.789403379
1328,9190,0.868835926,0.790048897
1329,9191,0.848235667,0.771534979
1330,9192,0.865123868,0.785258949
1331,9193,0.887514353,0.801938176
1332,9194,0.900895834,0.812803864
1333,9197,0.88978827,0.803881407
1334,9198,0.876610816,0.79425925
1335,9202,0.865619361,0.784489453
1336,9203,0.851641774,0.772862852
1337,9204,0.895217061,0.807708561
1338,9205,0.860782564,0.781382501
1339,9206,0.82851696,0.760165274
1340,9207,0.854772151,0.778412819
1341,9208,0.861597419,0.782353282
1342,9209,0.834225833,0.761907041
1343,9210,0.896499038,0.808702886
1344,9211,0.860013068,0.782857716
1345,9212,0.873010814,0.793192089
1346,9213,0.857438803,0.780474246
1347,9214,0.8949278,0.807648003
1348,9215,0.843616307,0.770585597
1349,9216,0.853518009,0.778973699
1350,9217,0.804756641,0.740360677
1351,9218,0.827325225,0.757369637
1352,9219,0.858543813,0.779894888
1353,9220,0.868065119,0.788237393
1354,9221,0.88399893,0.800345421
1355,9222,0.851098955,0.775597453
1356,9223,0.853874445,0.776836276
1357,9224,0.892005146,0.806451201
1358,9225,0.852233231,0.776123047
1359,9226,0.861079216,0.780418932
1360,9227,0.84352529,0.768408954
1361,9228,0.848168075,0.770026982
1362,9229,0.857650042,0.778973937
1363,9230,0.856059015,0.777822673
1364,9231,0.846944988,0.772728145
1365,9232,0.867554843,0.788864434
1366,9234,0.87328285,0.7939623
1367,9235,0.851697445,0.775556505
1368,9236,0.854892313,0.77704978
1369,9239,0.829934955,0.759905994
1370,9240,0.866000235,0.78684777
1371,9241,0.874063492,0.792017162
1372,9242,0.883580565,0.800505579
1373,9243,0.853870511,0.775029123
1374,9245,0.833403647,0.762469769
1375,9246,0.870808184,0.788682699
1376,9247,0.864640057,0.785217583
1377,9248,0.87441045,0.793381035
1378,9249,0.870444179,0.78884685
1379,9250,0.823192477,0.752674937
1380,9251,0.875112176,0.79357785
1381,9252,0.873754382,0.793072581
1382,9253,0.854173303,0.775343597
1383,9254,0.897045255,0.809173703
1384,9255,0.874385595,0.792240858
1385,9256,0.834651768,0.76172483
1386,9257,0.826936364,0.755336285
1387,9258,0.802457154,0.739189804
1388,9259,0.862526894,0.783904552
1389,9260,0.863817811,0.783706784
1390,9261,0.872315228,0.790106356
1391,9262,0.887634397,0.802309215
1392,9263,0.865716338,0.784768701
1393,9266,0.881803215,0.797793031
1394,9268,0.878889024,0.795318902
1395,9269,0.863886237,0.784321487
1396,9270,0.856130838,0.778797507
1397,9271,0.893682659,0.806566417
1398,9273,0.884030044,0.800186038
1399,9275,0.829847395,0.757749796
1400,9276,0.875255764,0.794342816
1401,9277,0.848840117,0.774719894
1402,9278,0.868385315,0.787590861
1403,9280,0.886194885,0.801840961
1404,9282,0.876437366,0.793793499
1405,9283,0.84986043,0.772169888
1406,9284,0.859435618,0.78178376
1407,9288,0.872809768,0.791805863
1408,9289,0.878318369,0.793298602
1409,9290,0.868428588,0.786566436
1410,9291,0.833035588,0.763166964
1411,9292,0.85487479,0.774598479
1412,9293,0.815775871,0.748627186
1413,9294,0.867509067,0.787035942
1414,9295,0.848534226,0.77273649
1415,9296,0.877508163,0.794745088
1416,9297,0.881040573,0.797096789
1417,9298,0.872272611,0.789955616
1418,9299,0.824454308,0.755458653
1419,9300,0.881190777,0.796882987
1420,9301,0.870676219,0.78940165
1421,9302,0.855872333,0.778835058
1422,9303,0.878475904,0.794445336
1423,9304,0.860210776,0.780227482
1424,9305,0.838981092,0.767385781
1425,9307,0.877752721,0.795316041
1426,9309,0.885171235,0.801480412
1427,9310,0.854201317,0.778626263
1428,9311,0.850903988,0.773823023
1429,9312,0.864863396,0.784953237
1430,9313,0.881986439,0.798103273
1431,9315,0.873420298,0.790192783
1432,9316,0.839245021,0.766667008
1433,9317,0.814735949,0.747995019
1434,9318,0.859329402,0.780561984
1435,9319,0.871536314,0.789342701
1436,9321,0.869308412,0.788387954
1437,9322,0.855951071,0.776550412
1438,9323,0.847551942,0.772490084
1439,9324,0.836642027,0.765246034
1440,9327,0.877091885,0.794979453
1441,9328,0.889043033,0.80428499
1442,9329,0.850420773,0.774304152
1443,9330,0.869586945,0.788699746
1444,9331,0.826189756,0.757398307
1445,9333,0.881724954,0.799868345
1446,9334,0.826731801,0.755208731
1447,9335,0.857461274,0.780276239
1448,9337,0.831054747,0.760011733
1449,9339,0.858954728,0.781968713
1450,9341,0.874347031,0.791794002
1451,9342,0.834265947,0.760992289
1452,9343,0.872524083,0.790493906
1453,9344,0.864577889,0.785672903
1454,9345,0.874716103,0.793614328
1455,9347,0.868416667,0.788027942
1456,9348,0.903313875,0.812726557
1457,9349,0.859351099,0.780588567
1458,9350,0.875803232,0.792818487
1459,9353,0.881476521,0.795527279
1460,9354,0.859019518,0.779888749
1461,9356,0.877279758,0.794543684
1462,9357,0.894020617,0.807927907
1463,9358,0.88058275,0.799337804
1464,9359,0.864043951,0.783902466
1465,9360,0.869884431,0.788341939
1466,9361,0.868130744,0.790220678
1467,9362,0.874929607,0.791652501
1468,9365,0.875760019,0.792205155
1469,9366,0.875992119,0.792440057
1470,9367,0.859371006,0.780941904
1471,9368,0.86005336,0.783253908
1472,9369,0.869003952,0.787268937
1473,9370,0.875965476,0.792455077
1474,9371,0.89495784,0.807932675
1475,9372,0.861631632,0.782419026
1476,9373,0.850867271,0.77463758
1477,9374,0.872511864,0.789080799
1478,9375,0.866151154,0.78599
1479,9376,0.872067273,0.791613698
1480,9377,0.887715816,0.802464783
1481,9379,0.881090939,0.797830164
1482,9380,0.846776426,0.771189153
1483,9381,0.884146929,0.800685704
1484,9382,0.877845824,0.794805348
1485,9385,0.864559948,0.78673327
1486,9386,0.869114816,0.788155377
1487,9387,0.879898489,0.79554981
1488,9388,0.899407029,0.81100899
1489,9389,0.842159808,0.765913785
1490,9390,0.865941405,0.784644186
1491,9391,0.879720747,0.79629916
1492,9392,0.832761586,0.763200819
1493,9393,0.854827583,0.777604699
1494,9394,0.878134966,0.794442058
1495,9395,0.825842202,0.755639791
1496,9396,0.835909665,0.763143718
1497,9397,0.835203528,0.764167786
1498,9398,0.85029453,0.775518119
1499,9399,0.896846592,0.80889231
1500,9400,0.8645491,0.785800934
1501,9402,0.880282462,0.797267079
1502,9403,0.827273667,0.757529259
1503,9404,0.880437255,0.7971524
1504,9405,0.848812103,0.773830712
1505,9406,0.850672305,0.774489343
1506,9407,0.894640744,0.807342947
1507,9408,0.879092097,0.795594513
1508,9409,0.845039725,0.769340396
1509,9412,0.879204452,0.79510659
1510,9414,0.875010312,0.791968107
1511,9415,0.877426386,0.797013044
1512,9416,0.875009537,0.792459428
1513,9417,0.831733525,0.759391367
1514,9419,0.896670759,0.808798015
1515,9420,0.865008473,0.7853387
1516,9421,0.888091087,0.802366376
1517,9422,0.841852844,0.768904686
1518,9423,0.854699552,0.778116941
1519,9424,0.852849066,0.774343729
1520,9425,0.815109193,0.74786818
1521,9426,0.894193113,0.806992888
1522,9427,0.822066545,0.751810074
1523,9428,0.879998505,0.795606613
1524,9430,0.895449102,0.808122039
1525,9431,0.851285398,0.775737584
1526,9432,0.86345011,0.785061061
1527,9433,0.872455657,0.790970266
1528,9434,0.862566352,0.783058643
1529,9435,0.80556643,0.74421221
1530,9437,0.847009838,0.772080302
1531,9438,0.905869842,0.81722337
1532,9439,0.866082311,0.785491467
1533,9440,0.831941068,0.762300551
1534,9441,0.845157087,0.771028876
1535,9443,0.863324106,0.783204377
1536,9445,0.874126375,0.789974511
1537,9446,0.8726843,0.791508079
1538,9448,0.886614978,0.801242888
1539,9449,0.894185245,0.806833982
1540,9450,0.84449333,0.769666076
1541,9451,0.850873768,0.773789763
1542,9452,0.85494715,0.776542008
1543,9453,0.883100569,0.798248589
1544,9454,0.835554838,0.76465255
1545,9455,0.851120591,0.773361862
1546,9456,0.896498382,0.808801889
1547,9457,0.857581556,0.779730022
1548,9460,0.896428823,0.807941794
1549,9461,0.892126799,0.805336237
1550,9462,0.832964957,0.760341942
1551,9463,0.878653347,0.794763029
1552,9464,0.875285327,0.792680979
1553,9465,0.858550251,0.780840993
1554,9466,0.860550702,0.782057583
1555,9468,0.848178208,0.77298528
1556,9469,0.886696041,0.801650524
1557,9470,0.83724308,0.766278803
1558,9472,0.878930986,0.795748115
1559,9473,0.843976319,0.770518243
1560,9474,0.857704401,0.779249609
1561,9475,0.876356065,0.793442965
1562,9476,0.872224152,0.789999306
1563,9477,0.855307162,0.774933338
1564,9478,0.893336296,0.806497395
1565,9479,0.841946542,0.768747687
1566,9480,0.886172533,0.801761091
1567,9481,0.844416857,0.769168496
1568,9483,0.87288481,0.789880753
1569,9484,0.858590126,0.779427111
1570,9485,0.839528561,0.764719546
1571,9486,0.884629786,0.799475491
1572,9487,0.877492666,0.793290496
1573,9488,0.8696841,0.787816167
1574,9490,0.815984309,0.748917758
1575,9492,0.809808493,0.744231462
1576,9493,0.876430273,0.79444176
1577,9495,0.830535412,0.759873688
1578,9496,0.814354002,0.747465432
1579,9497,0.875175476,0.791692674
1580,9499,0.843331039,0.769360662
1581,9500,0.856489122,0.778164804
1582,9501,0.857654274,0.779712081
1583,9502,0.834975898,0.764698923
1584,9503,0.89019829,0.80406189
1585,9504,0.868480206,0.787346363
1586,9505,0.833795369,0.762425601
1587,9506,0.825573862,0.754926264
1588,9507,0.886042595,0.802087069
1589,9508,0.857777357,0.780295134
1590,9509,0.887691617,0.802702963
1591,9510,0.84439218,0.76971966
1592,9511,0.873017371,0.792252719
1593,9512,0.831443846,0.762346745
1594,9513,0.895984232,0.808297932
1595,9515,0.880720317,0.796657503
1596,9516,0.835491657,0.764461637
1597,9517,0.861809015,0.781639755
1598,9518,0.880157709,0.795770466
1599,9519,0.859212935,0.780230403
1600,9521,0.874677479,0.791518331
1601,9522,0.823215187,0.756069005
1602,9523,0.857865036,0.779308379
1603,9524,0.84472096,0.771301687
1604,9525,0.84178251,0.768552363
1605,9526,0.872512043,0.790547132
1606,9527,0.873735607,0.791253746
